0.1,0.212224064910261 + 0.0806018546672287i
0.104761575278966,0.213440358033405 + 0.0845014361246125i
0.109749876549306,0.214780351955040 + 0.0885959696029430i
0.114975699539774,0.216257189683323 + 0.0928961340165949i
0.120450354025878,0.217885529116760 + 0.0974133272277522i
0.126185688306602,0.219681742554055 + 0.102159731886324i
0.132194114846603,0.221664147636342 + 0.107148389044909i
0.138488637139387,0.223853275718265 + 0.112393280538543i
0.145082877849594,0.226272185020847 + 0.117909421216070i
0.151991108295293,0.228946827629480 + 0.123712962197079i
0.159228279334109,0.231906481569044 + 0.129821306391641i
0.166810053720006,0.235184261954257 + 0.136253237537254i
0.174752840000768,0.238817728762958 + 0.143029063943328i
0.183073828029537,0.242849613364366 + 0.150170777932671i
0.191791026167249,0.247328691894530 + 0.157702231545027i
0.200923300256505,0.252310841374589 + 0.165649328283989i
0.210490414451202,0.257860324758391 + 0.174040229332539i
0.220513073990305,0.264051364771224 + 0.182905570399530i
0.231012970008316,0.270970084718053 + 0.192278681660391i
0.242012826479438,0.278716919175905 + 0.202195797278766i
0.253536449397011,0.287409631177289 + 0.212696231391863i
0.265608778294669,0.297187118788342 + 0.223822482026574i
0.278255940220712,0.308214258179610 + 0.235620199612581i
0.291505306282518,0.320688120116937 + 0.248137916658513i
0.305385550883342,0.334846023657342 + 0.261426369840864i
0.319926713779738,0.350976071582666 + 0.275537138355265i
0.335160265093884,0.369431071767967 + 0.290520143758184i
0.351119173421513,0.390647124321207 + 0.306419255503622i
0.367837977182863,0.415168700232107 + 0.323264731436073i
0.385352859371053,0.443682830780624 + 0.341060326881085i
0.403701725859655,0.477066171380255 + 0.359761319825174i
0.42292428743895,0.516450315329118 + 0.379236835779436i
0.443062145758388,0.563312873025112 + 0.399204580155657i
0.464158883361278,0.619604259401858 + 0.419116172269963i
0.486260158006535,0.687921514580427 + 0.437952311983728i
0.509413801481638,0.771735978417907 + 0.453850301887877i
0.533669923120631,0.875655615826979 + 0.463415543389341i
0.559081018251222,1.00560728309725 + 0.460436596751777i
0.585702081805667,1.16851812835116 + 0.433508879355081i
0.613590727341317,1.37017672102294 + 0.361890461864665i
0.642807311728432,1.60766608726997 + 0.209669016952776i
0.673415065775082,1.84901372419231 - 0.0760721477211540i
0.705480231071864,1.99783448365801 - 0.538488563521870i
0.739072203352578,1.89530093907726 - 1.11885486093853i
0.774263682681127,1.47553658945474 - 1.59167256979809i
0.811130830789687,0.915859443672985 - 1.76345300192100i
0.849753435908644,0.441994044010106 - 1.67815178868122i
0.890215085445039,0.126120350049817 - 1.48199478640301i
0.93260334688322,-0.0616330709551327 - 1.27125437043910i
0.977009957299225,-0.167103828947542 - 1.08286636716347i
1.02353102189903,-0.223752132112020 - 0.924577304482717i
1.07226722201032,-0.252015927477622 - 0.793988085776020i
1.12332403297803,-0.263749395536251 - 0.686311390794710i
1.176811952435,-0.265781303036395 - 0.596929334818301i
1.23284673944207,-0.262085955501696 - 0.522034392619175i
1.29154966501488,-0.255013791929757 - 0.458651481042158i
1.35304777457981,-0.245978775359710 - 0.404497494584676i
1.41747416292681,-0.235845264477347 - 0.357825119548868i
1.48496826225447,-0.225149295635901 - 0.317291031612391i
1.55567614393047,-0.214227557352323 - 0.281854046587465i
1.62975083462064,-0.203293977458985 - 0.250699037930284i
1.70735264747069,-0.192485977691911 - 0.223180778282106i
1.78864952905744,-0.181892810764668 - 0.198782563340179i
1.87381742286038,-0.171573112766768 - 0.177085634446217i
1.96304065004027,-0.161565854521950 - 0.157746463352187i
2.05651230834865,-0.151897195762966 - 0.140479777152833i
2.15443469003188,-0.142584769721986 - 0.125045798675741i
2.25701971963392,-0.133640346840119 - 0.111240604660369i
2.36448941264541,-0.125071476110309 - 0.0988888064904500i
2.47707635599171,-0.116882486479194 - 0.0878379722747815i
2.59502421139974,-0.109075094744936 - 0.0779543612658847i
2.71858824273294,-0.101648779164847 - 0.0691196507666037i
2.8480358684358,-0.0946010210592723 - 0.0612284148681810i
2.98364724028334,-0.0879274790090530 - 0.0541861725845474i
3.12571584968824,-0.0816221350610169 - 0.0479078663584856i
3.27454916287773,-0.0756774355004859 - 0.0423166647309754i
3.43046928631492,-0.0700844375648962 - 0.0373430080736257i
3.59381366380463,-0.0648329662199155 - 0.0329238356766581i
3.76493580679247,-0.0599117806232392 - 0.0290019475501285i
3.94420605943766,-0.0553087473393710 - 0.0255254660207602i
4.13201240011534,-0.0510110161488216 - 0.0224473713102685i
4.32876128108306,-0.0470051939815223 - 0.0197250923040692i
4.53487850812858,-0.0432775127732745 - 0.0173201390812221i
4.7508101621028,-0.0398139876563423 - 0.0151977678120545i
4.97702356433211,-0.0366005626767776 - 0.0133266716117980i
5.21400828799968,-0.0336232420591807 - 0.0116786930915780i
5.46227721768434,-0.0308682058323070 - 0.0102285558581774i
5.72236765935022,-0.0283219093357288 - 0.00895361323430160i
5.99484250318941,-0.0259711667218619 - 0.00783361312649933i
6.28029144183425,-0.0238032190396514 - 0.00685047835877620i
6.57933224657568,-0.0218057878385052 - 0.00598810199546167i
6.8926121043497,-0.0199671154737697 - 0.00523215725820288i
7.22080901838546,-0.0182759934424965 - 0.00456992164512858i
7.56463327554629,-0.0167217801466169 - 0.00399011481896578i
7.92482898353917,-0.0152944094861733 - 0.00348274976901131i
8.30217568131975,-0.0139843916431413 - 0.00303899668544097i
8.69749002617784,-0.0127828073401182 - 0.00265105892366846i
9.11162756115489,-0.0116812967592267 - 0.00231206038719185i
9.54548456661834,-0.0106720441944023 - 0.00201594362232547i
10,-0.00974775939221399 - 0.00175737789803090i
